     shots,    errors,  discards, seconds,decoder,strong_id,json_metadata,custom_counts
  13251621,       501,         0,  5038.8,bplsd_r6_w7_c1_hx36,f8f08a04063cd889e2c90ef6437c86b3bb3090411092b9e3cb69167b1d8c7999,"{""code"":""BB_n72_k12"",""commit"":1,""d"":6,""decoder_args"":{""bp_method"":""ms"",""lsd_order"":0,""max_iter"":30,""ms_scaling_factor"":1.0,""osd_method"":""osd_cs"",""schedule"":""parallel""},""p"":0.0006,""rounds"":6,""window"":7,""z_basis"":""True""}",
   2218213,       534,         0,   911.4,bplsd_r6_w7_c1_hx36,c74e7f3906f0d24fff60b8af2cb7796e16c60504af6b8282e7dca61cbe720d8f,"{""code"":""BB_n72_k12"",""commit"":1,""d"":6,""decoder_args"":{""bp_method"":""ms"",""lsd_order"":0,""max_iter"":30,""ms_scaling_factor"":1.0,""osd_method"":""osd_cs"",""schedule"":""parallel""},""p"":0.001,""rounds"":6,""window"":7,""z_basis"":""True""}",
    162774,       543,         0,   102.5,bplsd_r6_w7_c1_hx36,12394bb5b1164b83f76a4638037b91562d4e03cf81eb91b8afb1cf5409ebd9ca,"{""code"":""BB_n72_k12"",""commit"":1,""d"":6,""decoder_args"":{""bp_method"":""ms"",""lsd_order"":0,""max_iter"":30,""ms_scaling_factor"":1.0,""osd_method"":""osd_cs"",""schedule"":""parallel""},""p"":0.002,""rounds"":6,""window"":7,""z_basis"":""True""}",
     32340,       541,         0,    32.4,bplsd_r6_w7_c1_hx36,3f89cbe49c97352423d84bec3c3032dc622140efdfecb2028cf28c5c66c1f47c,"{""code"":""BB_n72_k12"",""commit"":1,""d"":6,""decoder_args"":{""bp_method"":""ms"",""lsd_order"":0,""max_iter"":30,""ms_scaling_factor"":1.0,""osd_method"":""osd_cs"",""schedule"":""parallel""},""p"":0.003,""rounds"":6,""window"":7,""z_basis"":""True""}",
      8284,       503,         0,    14.1,bplsd_r6_w7_c1_hx36,503bbdd915521d9b2d9b3b8596a204c3ddd74c735fd3b2bb6d2b90cc82c348e8,"{""code"":""BB_n72_k12"",""commit"":1,""d"":6,""decoder_args"":{""bp_method"":""ms"",""lsd_order"":0,""max_iter"":30,""ms_scaling_factor"":1.0,""osd_method"":""osd_cs"",""schedule"":""parallel""},""p"":0.004,""rounds"":6,""window"":7,""z_basis"":""True""}",
      3847,       536,         0,    10.8,bplsd_r6_w7_c1_hx36,e740366d2feb7357399b7ebc3c45b1462898eda8070b25da00883d34d6dfd30a,"{""code"":""BB_n72_k12"",""commit"":1,""d"":6,""decoder_args"":{""bp_method"":""ms"",""lsd_order"":0,""max_iter"":30,""ms_scaling_factor"":1.0,""osd_method"":""osd_cs"",""schedule"":""parallel""},""p"":0.005,""rounds"":6,""window"":7,""z_basis"":""True""}",
      1958,       521,         0,    9.43,bplsd_r6_w7_c1_hx36,509ba7c8bbceaaf8346bd9d05df8aa73fe6b2bec0c1d70690ce3e3d804b9f79f,"{""code"":""BB_n72_k12"",""commit"":1,""d"":6,""decoder_args"":{""bp_method"":""ms"",""lsd_order"":0,""max_iter"":30,""ms_scaling_factor"":1.0,""osd_method"":""osd_cs"",""schedule"":""parallel""},""p"":0.006,""rounds"":6,""window"":7,""z_basis"":""True""}",
  14088579,       533,         0,  5816.0,bplsd_r6_w7_c1_hx36,79fe732f06aae4711ebb002bf0324547f19e72d1e2bd9e7ab9b2b881bc50ec81,"{""code"":""BB_n72_k12"",""commit"":1,""d"":6,""decoder_args"":{""bp_method"":""ms"",""lsd_order"":4,""max_iter"":30,""ms_scaling_factor"":1.0,""osd_method"":""osd_cs"",""schedule"":""parallel""},""p"":0.0006,""rounds"":6,""window"":7,""z_basis"":""True""}",
   2182377,       508,         0,   892.7,bplsd_r6_w7_c1_hx36,485c9c10fbc5f52a274a8319303fe447ef36dbae770e90a42604dcbb197c49f5,"{""code"":""BB_n72_k12"",""commit"":1,""d"":6,""decoder_args"":{""bp_method"":""ms"",""lsd_order"":4,""max_iter"":30,""ms_scaling_factor"":1.0,""osd_method"":""osd_cs"",""schedule"":""parallel""},""p"":0.001,""rounds"":6,""window"":7,""z_basis"":""True""}",
    155692,       505,         0,    99.9,bplsd_r6_w7_c1_hx36,b152296b88c4bf06e8873f385c82a8d1a573c70f5f1000d69cd20467f4ed9078,"{""code"":""BB_n72_k12"",""commit"":1,""d"":6,""decoder_args"":{""bp_method"":""ms"",""lsd_order"":4,""max_iter"":30,""ms_scaling_factor"":1.0,""osd_method"":""osd_cs"",""schedule"":""parallel""},""p"":0.002,""rounds"":6,""window"":7,""z_basis"":""True""}",
     29743,       501,         0,    31.8,bplsd_r6_w7_c1_hx36,b0f93778cb30d954ca81a8999351493e3787454007edc2708de267ae47dccf8b,"{""code"":""BB_n72_k12"",""commit"":1,""d"":6,""decoder_args"":{""bp_method"":""ms"",""lsd_order"":4,""max_iter"":30,""ms_scaling_factor"":1.0,""osd_method"":""osd_cs"",""schedule"":""parallel""},""p"":0.003,""rounds"":6,""window"":7,""z_basis"":""True""}",
      8445,       528,         0,    14.6,bplsd_r6_w7_c1_hx36,27fde01f111ce334a2df3b693203e4ddd67e3ddcd38eb42314a8e5aca630c10c,"{""code"":""BB_n72_k12"",""commit"":1,""d"":6,""decoder_args"":{""bp_method"":""ms"",""lsd_order"":4,""max_iter"":30,""ms_scaling_factor"":1.0,""osd_method"":""osd_cs"",""schedule"":""parallel""},""p"":0.004,""rounds"":6,""window"":7,""z_basis"":""True""}",
      4427,       650,         0,    13.5,bplsd_r6_w7_c1_hx36,88fcf6e7624cdbe7ea341af34f22ba79ddee877109aeb70fa14da4eb36fb05ba,"{""code"":""BB_n72_k12"",""commit"":1,""d"":6,""decoder_args"":{""bp_method"":""ms"",""lsd_order"":4,""max_iter"":30,""ms_scaling_factor"":1.0,""osd_method"":""osd_cs"",""schedule"":""parallel""},""p"":0.005,""rounds"":6,""window"":7,""z_basis"":""True""}",
      2017,       519,         0,    10.0,bplsd_r6_w7_c1_hx36,aa885318fa1930c95395584636abc753db2a92d3ec3a920d10bb551d2223ba20,"{""code"":""BB_n72_k12"",""commit"":1,""d"":6,""decoder_args"":{""bp_method"":""ms"",""lsd_order"":4,""max_iter"":30,""ms_scaling_factor"":1.0,""osd_method"":""osd_cs"",""schedule"":""parallel""},""p"":0.006,""rounds"":6,""window"":7,""z_basis"":""True""}",
  13693836,       516,         0,  5623.9,bplsd_r6_w7_c1_hx36,1d26ad1488b343d1ca2a1cdf582d0e377735f7c9f8cb492cbbc9357e313db2e0,"{""code"":""BB_n72_k12"",""commit"":1,""d"":6,""decoder_args"":{""bp_method"":""ms"",""lsd_order"":8,""max_iter"":30,""ms_scaling_factor"":1.0,""osd_method"":""osd_cs"",""schedule"":""parallel""},""p"":0.0006,""rounds"":6,""window"":7,""z_basis"":""True""}",
   2441533,       515,         0,  1000.1,bplsd_r6_w7_c1_hx36,d959d528ba2195fbee8d46625c6356b7c94e7d7ea7d63a4931935ae0015aee81,"{""code"":""BB_n72_k12"",""commit"":1,""d"":6,""decoder_args"":{""bp_method"":""ms"",""lsd_order"":8,""max_iter"":30,""ms_scaling_factor"":1.0,""osd_method"":""osd_cs"",""schedule"":""parallel""},""p"":0.001,""rounds"":6,""window"":7,""z_basis"":""True""}",
    154601,       503,         0,   101.0,bplsd_r6_w7_c1_hx36,89f71ccb776e5eff5fbf33ea2be319b3cdbddb24135ad026063ebf47ab2314e5,"{""code"":""BB_n72_k12"",""commit"":1,""d"":6,""decoder_args"":{""bp_method"":""ms"",""lsd_order"":8,""max_iter"":30,""ms_scaling_factor"":1.0,""osd_method"":""osd_cs"",""schedule"":""parallel""},""p"":0.002,""rounds"":6,""window"":7,""z_basis"":""True""}",
     28200,       500,         0,    30.2,bplsd_r6_w7_c1_hx36,b3ccbedb8a331cf7609c57cc25e25f39ede00b1165b81a69124ca85389cce3ae,"{""code"":""BB_n72_k12"",""commit"":1,""d"":6,""decoder_args"":{""bp_method"":""ms"",""lsd_order"":8,""max_iter"":30,""ms_scaling_factor"":1.0,""osd_method"":""osd_cs"",""schedule"":""parallel""},""p"":0.003,""rounds"":6,""window"":7,""z_basis"":""True""}",
     10593,       576,         0,    19.0,bplsd_r6_w7_c1_hx36,e8398dfa466d992338563a23084688ecc056e18581c46e74e52d57c37f0d5421,"{""code"":""BB_n72_k12"",""commit"":1,""d"":6,""decoder_args"":{""bp_method"":""ms"",""lsd_order"":8,""max_iter"":30,""ms_scaling_factor"":1.0,""osd_method"":""osd_cs"",""schedule"":""parallel""},""p"":0.004,""rounds"":6,""window"":7,""z_basis"":""True""}",
      3639,       501,         0,    11.1,bplsd_r6_w7_c1_hx36,3444516dea16d488ff0d1661591195cf07a0a2b16c1d1efb0e18874800bdaaca,"{""code"":""BB_n72_k12"",""commit"":1,""d"":6,""decoder_args"":{""bp_method"":""ms"",""lsd_order"":8,""max_iter"":30,""ms_scaling_factor"":1.0,""osd_method"":""osd_cs"",""schedule"":""parallel""},""p"":0.005,""rounds"":6,""window"":7,""z_basis"":""True""}",
      2011,       507,         0,    10.3,bplsd_r6_w7_c1_hx36,27861c81a6c17a4db1c226fc1b1bec399d6cfcd25b46e3ed8b9be1ec1735f765,"{""code"":""BB_n72_k12"",""commit"":1,""d"":6,""decoder_args"":{""bp_method"":""ms"",""lsd_order"":8,""max_iter"":30,""ms_scaling_factor"":1.0,""osd_method"":""osd_cs"",""schedule"":""parallel""},""p"":0.006,""rounds"":6,""window"":7,""z_basis"":""True""}",
  15402279,       536,         0,  6396.4,bplsd_r6_w7_c1_hx36,95e7adbc221427cb98e2eb3940374df43afbf8f8094b525dd537878af3e63765,"{""code"":""BB_n72_k12"",""commit"":1,""d"":6,""decoder_args"":{""bp_method"":""ms"",""lsd_order"":16,""max_iter"":30,""ms_scaling_factor"":1.0,""osd_method"":""osd_cs"",""schedule"":""parallel""},""p"":0.0006,""rounds"":6,""window"":7,""z_basis"":""True""}",
   2907200,       583,         0,  1197.9,bplsd_r6_w7_c1_hx36,5f6d35cd2a4846cc41f22d0d576df2d28d7ca492e9598b42ba4213332167af62,"{""code"":""BB_n72_k12"",""commit"":1,""d"":6,""decoder_args"":{""bp_method"":""ms"",""lsd_order"":16,""max_iter"":30,""ms_scaling_factor"":1.0,""osd_method"":""osd_cs"",""schedule"":""parallel""},""p"":0.001,""rounds"":6,""window"":7,""z_basis"":""True""}",
    192869,       530,         0,   125.7,bplsd_r6_w7_c1_hx36,407cd7cd51ed1ea3eb5e7d4b6b17004014dd3e9325d4228a2479a2658bc54418,"{""code"":""BB_n72_k12"",""commit"":1,""d"":6,""decoder_args"":{""bp_method"":""ms"",""lsd_order"":16,""max_iter"":30,""ms_scaling_factor"":1.0,""osd_method"":""osd_cs"",""schedule"":""parallel""},""p"":0.002,""rounds"":6,""window"":7,""z_basis"":""True""}",
     31629,       527,         0,    34.3,bplsd_r6_w7_c1_hx36,5762d9169284e8a7f58523ef162f61345ae37aa2b842a79911cce8625e39d132,"{""code"":""BB_n72_k12"",""commit"":1,""d"":6,""decoder_args"":{""bp_method"":""ms"",""lsd_order"":16,""max_iter"":30,""ms_scaling_factor"":1.0,""osd_method"":""osd_cs"",""schedule"":""parallel""},""p"":0.003,""rounds"":6,""window"":7,""z_basis"":""True""}",
      9584,       501,         0,    17.3,bplsd_r6_w7_c1_hx36,89f302cb82354398dc2c1ff418808afc1fb10d985ad931135c79f4fa2d30e79a,"{""code"":""BB_n72_k12"",""commit"":1,""d"":6,""decoder_args"":{""bp_method"":""ms"",""lsd_order"":16,""max_iter"":30,""ms_scaling_factor"":1.0,""osd_method"":""osd_cs"",""schedule"":""parallel""},""p"":0.004,""rounds"":6,""window"":7,""z_basis"":""True""}",
      4006,       525,         0,    12.7,bplsd_r6_w7_c1_hx36,411d84398b18cf8f229d30144af78ff76588d0cdd2ad1837fd9b6528bff12988,"{""code"":""BB_n72_k12"",""commit"":1,""d"":6,""decoder_args"":{""bp_method"":""ms"",""lsd_order"":16,""max_iter"":30,""ms_scaling_factor"":1.0,""osd_method"":""osd_cs"",""schedule"":""parallel""},""p"":0.005,""rounds"":6,""window"":7,""z_basis"":""True""}",
      2216,       568,         0,    12.0,bplsd_r6_w7_c1_hx36,d765d3897ccca8307da1fd7b7f6debc80cc9ed47058896ff45a3ce8c0dee3f6e,"{""code"":""BB_n72_k12"",""commit"":1,""d"":6,""decoder_args"":{""bp_method"":""ms"",""lsd_order"":16,""max_iter"":30,""ms_scaling_factor"":1.0,""osd_method"":""osd_cs"",""schedule"":""parallel""},""p"":0.006,""rounds"":6,""window"":7,""z_basis"":""True""}",
  16370947,       516,         0,  6824.9,bplsd_r6_w7_c1_hx36,4f52158f1bf7d5365222cd1433a837a78236e95eaeadc099cce89d16419cd2c1,"{""code"":""BB_n72_k12"",""commit"":1,""d"":6,""decoder_args"":{""bp_method"":""ms"",""lsd_order"":32,""max_iter"":30,""ms_scaling_factor"":1.0,""osd_method"":""osd_cs"",""schedule"":""parallel""},""p"":0.0006,""rounds"":6,""window"":7,""z_basis"":""True""}",
   3120829,       543,         0,  1294.4,bplsd_r6_w7_c1_hx36,700af331726819897a359546cbb2afd80d0bbfd9479c012d2e4f35d9a065d43c,"{""code"":""BB_n72_k12"",""commit"":1,""d"":6,""decoder_args"":{""bp_method"":""ms"",""lsd_order"":32,""max_iter"":30,""ms_scaling_factor"":1.0,""osd_method"":""osd_cs"",""schedule"":""parallel""},""p"":0.001,""rounds"":6,""window"":7,""z_basis"":""True""}",
    184222,       502,         0,   123.5,bplsd_r6_w7_c1_hx36,7a28cc56c139258dbfc3c42070701b1952a1fdb4fd4befa58f99c23acf10e5a2,"{""code"":""BB_n72_k12"",""commit"":1,""d"":6,""decoder_args"":{""bp_method"":""ms"",""lsd_order"":32,""max_iter"":30,""ms_scaling_factor"":1.0,""osd_method"":""osd_cs"",""schedule"":""parallel""},""p"":0.002,""rounds"":6,""window"":7,""z_basis"":""True""}",
     37609,       560,         0,    42.9,bplsd_r6_w7_c1_hx36,98067f470d809b89e8d28d58c17bb7bfeeedb5b9a842d7a94cabc52e83e5ce5a,"{""code"":""BB_n72_k12"",""commit"":1,""d"":6,""decoder_args"":{""bp_method"":""ms"",""lsd_order"":32,""max_iter"":30,""ms_scaling_factor"":1.0,""osd_method"":""osd_cs"",""schedule"":""parallel""},""p"":0.003,""rounds"":6,""window"":7,""z_basis"":""True""}",
     10396,       504,         0,    21.1,bplsd_r6_w7_c1_hx36,aacecaca9c07a3eb4666adefebc3b2ee2be86e858d7f17b00118106a7b6f4c5a,"{""code"":""BB_n72_k12"",""commit"":1,""d"":6,""decoder_args"":{""bp_method"":""ms"",""lsd_order"":32,""max_iter"":30,""ms_scaling_factor"":1.0,""osd_method"":""osd_cs"",""schedule"":""parallel""},""p"":0.004,""rounds"":6,""window"":7,""z_basis"":""True""}",
      4227,       520,         0,    15.2,bplsd_r6_w7_c1_hx36,ed7fe7b3387520dbbbe11d4dda93f46223465c8a5c9e06017abad4884f57d337,"{""code"":""BB_n72_k12"",""commit"":1,""d"":6,""decoder_args"":{""bp_method"":""ms"",""lsd_order"":32,""max_iter"":30,""ms_scaling_factor"":1.0,""osd_method"":""osd_cs"",""schedule"":""parallel""},""p"":0.005,""rounds"":6,""window"":7,""z_basis"":""True""}",
      2153,       540,         0,    12.5,bplsd_r6_w7_c1_hx36,8f3d65be92c070d355c512961055146144f6e43f84ae07bc06a96b5d0fe2d9d3,"{""code"":""BB_n72_k12"",""commit"":1,""d"":6,""decoder_args"":{""bp_method"":""ms"",""lsd_order"":32,""max_iter"":30,""ms_scaling_factor"":1.0,""osd_method"":""osd_cs"",""schedule"":""parallel""},""p"":0.006,""rounds"":6,""window"":7,""z_basis"":""True""}",
  18036475,       502,         0,  7404.7,bplsd_r6_w7_c1_hx36,b0c5061c9044a34bde1c5e6e71832fe791ce66ef3f788557d561f00698780b8a,"{""code"":""BB_n72_k12"",""commit"":1,""d"":6,""decoder_args"":{""bp_method"":""ms"",""lsd_order"":64,""max_iter"":30,""ms_scaling_factor"":1.0,""osd_method"":""osd_cs"",""schedule"":""parallel""},""p"":0.0006,""rounds"":6,""window"":7,""z_basis"":""True""}",
   3008608,       500,         0,  1245.2,bplsd_r6_w7_c1_hx36,51bc50c1fd62a39530672fac63a7f46eeaeafa1955fdca94b5f3d5a70ad7e038,"{""code"":""BB_n72_k12"",""commit"":1,""d"":6,""decoder_args"":{""bp_method"":""ms"",""lsd_order"":64,""max_iter"":30,""ms_scaling_factor"":1.0,""osd_method"":""osd_cs"",""schedule"":""parallel""},""p"":0.001,""rounds"":6,""window"":7,""z_basis"":""True""}",
    233734,       514,         0,   159.2,bplsd_r6_w7_c1_hx36,6c4dc832596c3379ada2f5eb381614bb885923b5e80f97aab80c95d5f9365061,"{""code"":""BB_n72_k12"",""commit"":1,""d"":6,""decoder_args"":{""bp_method"":""ms"",""lsd_order"":64,""max_iter"":30,""ms_scaling_factor"":1.0,""osd_method"":""osd_cs"",""schedule"":""parallel""},""p"":0.002,""rounds"":6,""window"":7,""z_basis"":""True""}",
     37083,       529,         0,    44.4,bplsd_r6_w7_c1_hx36,c9c9f97b699387ace401cdbdaf5e7871a2abfdfd390076e057964f160da43960,"{""code"":""BB_n72_k12"",""commit"":1,""d"":6,""decoder_args"":{""bp_method"":""ms"",""lsd_order"":64,""max_iter"":30,""ms_scaling_factor"":1.0,""osd_method"":""osd_cs"",""schedule"":""parallel""},""p"":0.003,""rounds"":6,""window"":7,""z_basis"":""True""}",
     12491,       535,         0,    28.2,bplsd_r6_w7_c1_hx36,e7d2050f70e4f1a183eead9ac72bb225e441c7507d6da1c16ba832d954dd62ce,"{""code"":""BB_n72_k12"",""commit"":1,""d"":6,""decoder_args"":{""bp_method"":""ms"",""lsd_order"":64,""max_iter"":30,""ms_scaling_factor"":1.0,""osd_method"":""osd_cs"",""schedule"":""parallel""},""p"":0.004,""rounds"":6,""window"":7,""z_basis"":""True""}",
      5253,       569,         0,    21.6,bplsd_r6_w7_c1_hx36,620ab97ea54cf98fcb51b0b0d63eda2534ea62172cce17fee034d37d7790b9c0,"{""code"":""BB_n72_k12"",""commit"":1,""d"":6,""decoder_args"":{""bp_method"":""ms"",""lsd_order"":64,""max_iter"":30,""ms_scaling_factor"":1.0,""osd_method"":""osd_cs"",""schedule"":""parallel""},""p"":0.005,""rounds"":6,""window"":7,""z_basis"":""True""}",
      2326,       546,         0,    16.3,bplsd_r6_w7_c1_hx36,9775d03796481161c0594d8ed4e64d4b65c705ff4a6947438bdc8527db3d8c1a,"{""code"":""BB_n72_k12"",""commit"":1,""d"":6,""decoder_args"":{""bp_method"":""ms"",""lsd_order"":64,""max_iter"":30,""ms_scaling_factor"":1.0,""osd_method"":""osd_cs"",""schedule"":""parallel""},""p"":0.006,""rounds"":6,""window"":7,""z_basis"":""True""}",
  17541609,       508,         0,  7132.0,bplsd_r6_w7_c1_hx36,7d24f1e80cde9f2dfc1bf6fa437b534afa07f6dac75fb240ddb3207ee27d8655,"{""code"":""BB_n72_k12"",""commit"":1,""d"":6,""decoder_args"":{""bp_method"":""ms"",""lsd_order"":128,""max_iter"":30,""ms_scaling_factor"":1.0,""osd_method"":""osd_cs"",""schedule"":""parallel""},""p"":0.0006,""rounds"":6,""window"":7,""z_basis"":""True""}",
   3430993,       570,         0,  1430.0,bplsd_r6_w7_c1_hx36,c23616cab9fd3b4b0f0345c506870c46ac3bf21e062ef5c85060c39f1c6340aa,"{""code"":""BB_n72_k12"",""commit"":1,""d"":6,""decoder_args"":{""bp_method"":""ms"",""lsd_order"":128,""max_iter"":30,""ms_scaling_factor"":1.0,""osd_method"":""osd_cs"",""schedule"":""parallel""},""p"":0.001,""rounds"":6,""window"":7,""z_basis"":""True""}",
    249771,       612,         0,   173.7,bplsd_r6_w7_c1_hx36,290b373b844822670c63946bd6162f0e015b3dc16fecd55682225eae52c5624d,"{""code"":""BB_n72_k12"",""commit"":1,""d"":6,""decoder_args"":{""bp_method"":""ms"",""lsd_order"":128,""max_iter"":30,""ms_scaling_factor"":1.0,""osd_method"":""osd_cs"",""schedule"":""parallel""},""p"":0.002,""rounds"":6,""window"":7,""z_basis"":""True""}",
