     shots,    errors,  discards, seconds,decoder,strong_id,json_metadata,custom_counts
     41741,       506,         0,    52.5,bplsd_r6_w7_c1_hx36,ed9e2697fd8b763709c55e1a7ff4e4b86511d6583d2d3057923a835b4164eac2,"{""code"":""BB_n72_k12"",""commit"":1,""d"":6,""decoder_args"":{""bp_method"":""ms"",""lsd_order"":128,""max_iter"":30,""ms_scaling_factor"":1.0,""osd_method"":""osd_cs"",""schedule"":""parallel""},""p"":0.003,""rounds"":6,""window"":7,""z_basis"":""True""}",
     11322,       519,         0,    29.5,bplsd_r6_w7_c1_hx36,53f3ad4129b3ad7e7e84bed04ab4ece449b2a90894e0c35201d21863af77debf,"{""code"":""BB_n72_k12"",""commit"":1,""d"":6,""decoder_args"":{""bp_method"":""ms"",""lsd_order"":128,""max_iter"":30,""ms_scaling_factor"":1.0,""osd_method"":""osd_cs"",""schedule"":""parallel""},""p"":0.004,""rounds"":6,""window"":7,""z_basis"":""True""}",
      4670,       501,         0,    22.2,bplsd_r6_w7_c1_hx36,cbf800c9b3ccd337069e96a82ab0cbc8566ebb5867f63190b63ada5eb41b894a,"{""code"":""BB_n72_k12"",""commit"":1,""d"":6,""decoder_args"":{""bp_method"":""ms"",""lsd_order"":128,""max_iter"":30,""ms_scaling_factor"":1.0,""osd_method"":""osd_cs"",""schedule"":""parallel""},""p"":0.005,""rounds"":6,""window"":7,""z_basis"":""True""}",
      2592,       502,         0,    20.5,bplsd_r6_w7_c1_hx36,53ce7e3fbbb12ce2d07eed66a58d8950aedde507b9f2890d7267465927306c62,"{""code"":""BB_n72_k12"",""commit"":1,""d"":6,""decoder_args"":{""bp_method"":""ms"",""lsd_order"":128,""max_iter"":30,""ms_scaling_factor"":1.0,""osd_method"":""osd_cs"",""schedule"":""parallel""},""p"":0.006,""rounds"":6,""window"":7,""z_basis"":""True""}",
  64424764,       508,         0,118666.3,bplsd_r10_w11_c1_hx54,e69527d82d7e311679612e93df99509566c8497bda271253e04256fbc768dd95,"{""code"":""BB_n108_k8"",""commit"":1,""d"":10,""decoder_args"":{""bp_method"":""ms"",""lsd_order"":0,""max_iter"":30,""ms_scaling_factor"":1.0,""osd_method"":""osd_cs"",""schedule"":""parallel""},""p"":0.0006,""rounds"":10,""window"":11,""z_basis"":""True""}",
  10100402,       503,         0, 24395.8,bplsd_r10_w11_c1_hx54,fc56c537636cef815dffd9f44e119b8accf14b93c3d955c1b664d8ebc32d9e63,"{""code"":""BB_n108_k8"",""commit"":1,""d"":10,""decoder_args"":{""bp_method"":""ms"",""lsd_order"":0,""max_iter"":30,""ms_scaling_factor"":1.0,""osd_method"":""osd_cs"",""schedule"":""parallel""},""p"":0.001,""rounds"":10,""window"":11,""z_basis"":""True""}",
    566861,       531,         0,  1720.7,bplsd_r10_w11_c1_hx54,f602e81fcc2bfb74847664e32f7465b98bb870d535f6379da6e5de31a5e3140e,"{""code"":""BB_n108_k8"",""commit"":1,""d"":10,""decoder_args"":{""bp_method"":""ms"",""lsd_order"":0,""max_iter"":30,""ms_scaling_factor"":1.0,""osd_method"":""osd_cs"",""schedule"":""parallel""},""p"":0.002,""rounds"":10,""window"":11,""z_basis"":""True""}",
     66658,       531,         0,   301.0,bplsd_r10_w11_c1_hx54,3482af79d3b6b2af251ff536a8271f7968f20ec470dfa2ef42b855c48a0b005a,"{""code"":""BB_n108_k8"",""commit"":1,""d"":10,""decoder_args"":{""bp_method"":""ms"",""lsd_order"":0,""max_iter"":30,""ms_scaling_factor"":1.0,""osd_method"":""osd_cs"",""schedule"":""parallel""},""p"":0.003,""rounds"":10,""window"":11,""z_basis"":""True""}",
     13030,       541,         0,   102.8,bplsd_r10_w11_c1_hx54,59215ea47a42e6b09d5ed633ba93ed5e9602b1ee60906e992575216079a8fc8e,"{""code"":""BB_n108_k8"",""commit"":1,""d"":10,""decoder_args"":{""bp_method"":""ms"",""lsd_order"":0,""max_iter"":30,""ms_scaling_factor"":1.0,""osd_method"":""osd_cs"",""schedule"":""parallel""},""p"":0.004,""rounds"":10,""window"":11,""z_basis"":""True""}",
      4214,       537,         0,    65.7,bplsd_r10_w11_c1_hx54,e08cbecf568bf14eb07104fa4bd1102869b552af3a501cd6c40395f1e88e099e,"{""code"":""BB_n108_k8"",""commit"":1,""d"":10,""decoder_args"":{""bp_method"":""ms"",""lsd_order"":0,""max_iter"":30,""ms_scaling_factor"":1.0,""osd_method"":""osd_cs"",""schedule"":""parallel""},""p"":0.005,""rounds"":10,""window"":11,""z_basis"":""True""}",
      1591,       506,         0,    54.6,bplsd_r10_w11_c1_hx54,dcfa278d3db8551de1f5aad363da6a5419df07d322b419c9fe4763407e00018f,"{""code"":""BB_n108_k8"",""commit"":1,""d"":10,""decoder_args"":{""bp_method"":""ms"",""lsd_order"":0,""max_iter"":30,""ms_scaling_factor"":1.0,""osd_method"":""osd_cs"",""schedule"":""parallel""},""p"":0.006,""rounds"":10,""window"":11,""z_basis"":""True""}",
  60998909,       505,         0,111679.8,bplsd_r10_w11_c1_hx54,f0d626ee81ac45e57602cbcc0a0e8db5f12af05d59a460c14b909178e33fe88d,"{""code"":""BB_n108_k8"",""commit"":1,""d"":10,""decoder_args"":{""bp_method"":""ms"",""lsd_order"":64,""max_iter"":30,""ms_scaling_factor"":1.0,""osd_method"":""osd_cs"",""schedule"":""parallel""},""p"":0.0006,""rounds"":10,""window"":11,""z_basis"":""True""}",
  11928907,       516,         0, 28728.7,bplsd_r10_w11_c1_hx54,1df592aaaa6d69c34d1014456df089809c71a035b69910bf52a474b8ae3c035d,"{""code"":""BB_n108_k8"",""commit"":1,""d"":10,""decoder_args"":{""bp_method"":""ms"",""lsd_order"":64,""max_iter"":30,""ms_scaling_factor"":1.0,""osd_method"":""osd_cs"",""schedule"":""parallel""},""p"":0.001,""rounds"":10,""window"":11,""z_basis"":""True""}",
    767799,       571,         0,  2558.9,bplsd_r10_w11_c1_hx54,c9ca7dbcfa7fbad2843a60d593cada856941cb639d451776d2f3f28f57263efd,"{""code"":""BB_n108_k8"",""commit"":1,""d"":10,""decoder_args"":{""bp_method"":""ms"",""lsd_order"":64,""max_iter"":30,""ms_scaling_factor"":1.0,""osd_method"":""osd_cs"",""schedule"":""parallel""},""p"":0.002,""rounds"":10,""window"":11,""z_basis"":""True""}",
     82303,       507,         0,   435.6,bplsd_r10_w11_c1_hx54,731edf6da4401b3ee68eb6e3f50e540bb9bbc3e92883f157f02368cace4d10ba,"{""code"":""BB_n108_k8"",""commit"":1,""d"":10,""decoder_args"":{""bp_method"":""ms"",""lsd_order"":64,""max_iter"":30,""ms_scaling_factor"":1.0,""osd_method"":""osd_cs"",""schedule"":""parallel""},""p"":0.003,""rounds"":10,""window"":11,""z_basis"":""True""}",
     16771,       551,         0,   167.6,bplsd_r10_w11_c1_hx54,9779cf1e4efda6f5d81052b973d068387286071b3e0cacf62a30693d837196cf,"{""code"":""BB_n108_k8"",""commit"":1,""d"":10,""decoder_args"":{""bp_method"":""ms"",""lsd_order"":64,""max_iter"":30,""ms_scaling_factor"":1.0,""osd_method"":""osd_cs"",""schedule"":""parallel""},""p"":0.004,""rounds"":10,""window"":11,""z_basis"":""True""}",
      3900,       507,         0,    81.5,bplsd_r10_w11_c1_hx54,69d51c0f06176c93e7de58f0df3a7679782927505667422d2ddc3f5134611846,"{""code"":""BB_n108_k8"",""commit"":1,""d"":10,""decoder_args"":{""bp_method"":""ms"",""lsd_order"":64,""max_iter"":30,""ms_scaling_factor"":1.0,""osd_method"":""osd_cs"",""schedule"":""parallel""},""p"":0.005,""rounds"":10,""window"":11,""z_basis"":""True""}",
      2017,       572,         0,    81.2,bplsd_r10_w11_c1_hx54,f9fb3afd77ef8a474468466905b3013b85ea6c3d4c7bc044740950601b50769d,"{""code"":""BB_n108_k8"",""commit"":1,""d"":10,""decoder_args"":{""bp_method"":""ms"",""lsd_order"":64,""max_iter"":30,""ms_scaling_factor"":1.0,""osd_method"":""osd_cs"",""schedule"":""parallel""},""p"":0.006,""rounds"":10,""window"":11,""z_basis"":""True""}",
  74101492,       507,         0,138028.0,bplsd_r10_w11_c1_hx54,d701a89d37e5e8029799a8778e58b702c0af4e96087f5ac7ab063ca3640c200b,"{""code"":""BB_n108_k8"",""commit"":1,""d"":10,""decoder_args"":{""bp_method"":""ms"",""lsd_order"":128,""max_iter"":30,""ms_scaling_factor"":1.0,""osd_method"":""osd_cs"",""schedule"":""parallel""},""p"":0.0006,""rounds"":10,""window"":11,""z_basis"":""True""}",
  13677326,       510,         0, 32855.9,bplsd_r10_w11_c1_hx54,0bf70c74f85c6d19d9db896d3e346453e5089b2a060a9ff39dce7287d700e364,"{""code"":""BB_n108_k8"",""commit"":1,""d"":10,""decoder_args"":{""bp_method"":""ms"",""lsd_order"":128,""max_iter"":30,""ms_scaling_factor"":1.0,""osd_method"":""osd_cs"",""schedule"":""parallel""},""p"":0.001,""rounds"":10,""window"":11,""z_basis"":""True""}",
    850644,       516,         0,  2860.5,bplsd_r10_w11_c1_hx54,32c2d5222b4d0cd4daac5c52451f8b90f4c456042bdbc900a4f0148bccd5cf72,"{""code"":""BB_n108_k8"",""commit"":1,""d"":10,""decoder_args"":{""bp_method"":""ms"",""lsd_order"":128,""max_iter"":30,""ms_scaling_factor"":1.0,""osd_method"":""osd_cs"",""schedule"":""parallel""},""p"":0.002,""rounds"":10,""window"":11,""z_basis"":""True""}",
    101320,       541,         0,   578.2,bplsd_r10_w11_c1_hx54,730baeec4dd65ba131175589b4b7f58b3a1ee60198b6fea107fd16a3d533974a,"{""code"":""BB_n108_k8"",""commit"":1,""d"":10,""decoder_args"":{""bp_method"":""ms"",""lsd_order"":128,""max_iter"":30,""ms_scaling_factor"":1.0,""osd_method"":""osd_cs"",""schedule"":""parallel""},""p"":0.003,""rounds"":10,""window"":11,""z_basis"":""True""}",
     21563,       564,         0,   245.6,bplsd_r10_w11_c1_hx54,9b05d3b21c33dd9cbfcf20604092a6d07d190a17ac9640526ca379f7fe41d2c2,"{""code"":""BB_n108_k8"",""commit"":1,""d"":10,""decoder_args"":{""bp_method"":""ms"",""lsd_order"":128,""max_iter"":30,""ms_scaling_factor"":1.0,""osd_method"":""osd_cs"",""schedule"":""parallel""},""p"":0.004,""rounds"":10,""window"":11,""z_basis"":""True""}",
      5072,       501,         0,   126.5,bplsd_r10_w11_c1_hx54,2b05987b5988705501a7f4f55e801b49b41595eea11513523ac5a4df0747addf,"{""code"":""BB_n108_k8"",""commit"":1,""d"":10,""decoder_args"":{""bp_method"":""ms"",""lsd_order"":128,""max_iter"":30,""ms_scaling_factor"":1.0,""osd_method"":""osd_cs"",""schedule"":""parallel""},""p"":0.005,""rounds"":10,""window"":11,""z_basis"":""True""}",
      1967,       504,         0,    91.1,bplsd_r10_w11_c1_hx54,06bd1c783d75a23364c7798ed89dc0f88ac58c30cd9e26050f45588afeaf50d8,"{""code"":""BB_n108_k8"",""commit"":1,""d"":10,""decoder_args"":{""bp_method"":""ms"",""lsd_order"":128,""max_iter"":30,""ms_scaling_factor"":1.0,""osd_method"":""osd_cs"",""schedule"":""parallel""},""p"":0.006,""rounds"":10,""window"":11,""z_basis"":""True""}",
 100000000,        43,         0,454082.4,bplsd_r12_w13_c1_hx72,22ba7f628f4c95bc3286daa9a01aac43bda335a118011586e0eeed8d84c0d6b3,"{""code"":""BB_n144_k12"",""commit"":1,""d"":12,""decoder_args"":{""bp_method"":""ms"",""lsd_order"":0,""max_iter"":30,""ms_scaling_factor"":1.0,""osd_method"":""osd_cs"",""schedule"":""parallel""},""p"":0.0006,""rounds"":12,""window"":13,""z_basis"":""True""}",
  98925420,       505,         0,611717.3,bplsd_r12_w13_c1_hx72,2bac283301a9a975dfc903d1352c5f746a23046a5e38383b035dccbe3b4a4df8,"{""code"":""BB_n144_k12"",""commit"":1,""d"":12,""decoder_args"":{""bp_method"":""ms"",""lsd_order"":0,""max_iter"":30,""ms_scaling_factor"":1.0,""osd_method"":""osd_cs"",""schedule"":""parallel""},""p"":0.001,""rounds"":12,""window"":13,""z_basis"":""True""}",
   1880971,       524,         0, 18725.2,bplsd_r12_w13_c1_hx72,1ab8b914e9f9d05780c43a3a21069bd0a938dda85bbbfb516a5552c15f5dd8db,"{""code"":""BB_n144_k12"",""commit"":1,""d"":12,""decoder_args"":{""bp_method"":""ms"",""lsd_order"":0,""max_iter"":30,""ms_scaling_factor"":1.0,""osd_method"":""osd_cs"",""schedule"":""parallel""},""p"":0.002,""rounds"":12,""window"":13,""z_basis"":""True""}",
    124651,       536,         0,  1102.7,bplsd_r12_w13_c1_hx72,63f76ea8f352ef63baf70230a27389f19767ad47ab2aae20709d1bac22942dbd,"{""code"":""BB_n144_k12"",""commit"":1,""d"":12,""decoder_args"":{""bp_method"":""ms"",""lsd_order"":0,""max_iter"":30,""ms_scaling_factor"":1.0,""osd_method"":""osd_cs"",""schedule"":""parallel""},""p"":0.003,""rounds"":12,""window"":13,""z_basis"":""True""}",
     15188,       501,         0,   223.1,bplsd_r12_w13_c1_hx72,e3383458a211499c4d8d7be196b3bbb15f31323ac7cb3afc87e7fe4a02decb9a,"{""code"":""BB_n144_k12"",""commit"":1,""d"":12,""decoder_args"":{""bp_method"":""ms"",""lsd_order"":0,""max_iter"":30,""ms_scaling_factor"":1.0,""osd_method"":""osd_cs"",""schedule"":""parallel""},""p"":0.004,""rounds"":12,""window"":13,""z_basis"":""True""}",
      3810,       515,         0,   134.7,bplsd_r12_w13_c1_hx72,924f502eff82eba628b4c6cad1df9312bee9ef39207d0c67e7a509bf06d7750c,"{""code"":""BB_n144_k12"",""commit"":1,""d"":12,""decoder_args"":{""bp_method"":""ms"",""lsd_order"":0,""max_iter"":30,""ms_scaling_factor"":1.0,""osd_method"":""osd_cs"",""schedule"":""parallel""},""p"":0.005,""rounds"":12,""window"":13,""z_basis"":""True""}",
      1505,       557,         0,   137.0,bplsd_r12_w13_c1_hx72,47208ab238ec1bf6d2ff33b8a8c4fe26054be97c047436e1ecd1ef02ce22d712,"{""code"":""BB_n144_k12"",""commit"":1,""d"":12,""decoder_args"":{""bp_method"":""ms"",""lsd_order"":0,""max_iter"":30,""ms_scaling_factor"":1.0,""osd_method"":""osd_cs"",""schedule"":""parallel""},""p"":0.006,""rounds"":12,""window"":13,""z_basis"":""True""}",
 100000000,        41,         0,438002.8,bplsd_r12_w13_c1_hx72,f8c1459ed2e11dbb09e7962bf14db4cd281276fe8bf75ffe1db55fa1983be151,"{""code"":""BB_n144_k12"",""commit"":1,""d"":12,""decoder_args"":{""bp_method"":""ms"",""lsd_order"":64,""max_iter"":30,""ms_scaling_factor"":1.0,""osd_method"":""osd_cs"",""schedule"":""parallel""},""p"":0.0006,""rounds"":12,""window"":13,""z_basis"":""True""}",
  99489968,       432,         0,575009.3,bplsd_r12_w13_c1_hx72,e623833515a527f9af4d2a37c3f22e34584f6e72b3f5935ac2eb5a614c286dc5,"{""code"":""BB_n144_k12"",""commit"":1,""d"":12,""decoder_args"":{""bp_method"":""ms"",""lsd_order"":64,""max_iter"":30,""ms_scaling_factor"":1.0,""osd_method"":""osd_cs"",""schedule"":""parallel""},""p"":0.001,""rounds"":12,""window"":13,""z_basis"":""True""}",
   2086373,       504,         0, 21454.0,bplsd_r12_w13_c1_hx72,83a9d1e83a0da5d6419918b5e1dda86f32b07b5fc430825d3c585bb329f0ddbb,"{""code"":""BB_n144_k12"",""commit"":1,""d"":12,""decoder_args"":{""bp_method"":""ms"",""lsd_order"":64,""max_iter"":30,""ms_scaling_factor"":1.0,""osd_method"":""osd_cs"",""schedule"":""parallel""},""p"":0.002,""rounds"":12,""window"":13,""z_basis"":""True""}",
    139112,       515,         0,  1429.1,bplsd_r12_w13_c1_hx72,ce413c24d1f2829ae5c8bbbd71ca511fa2d3257341019681757d70f961a235ca,"{""code"":""BB_n144_k12"",""commit"":1,""d"":12,""decoder_args"":{""bp_method"":""ms"",""lsd_order"":64,""max_iter"":30,""ms_scaling_factor"":1.0,""osd_method"":""osd_cs"",""schedule"":""parallel""},""p"":0.003,""rounds"":12,""window"":13,""z_basis"":""True""}",
     18963,       549,         0,   356.9,bplsd_r12_w13_c1_hx72,84d3c54e71e42ed18409f8e80613dd6ed3bdf20317ed474e1cb583f48571ccd0,"{""code"":""BB_n144_k12"",""commit"":1,""d"":12,""decoder_args"":{""bp_method"":""ms"",""lsd_order"":64,""max_iter"":30,""ms_scaling_factor"":1.0,""osd_method"":""osd_cs"",""schedule"":""parallel""},""p"":0.004,""rounds"":12,""window"":13,""z_basis"":""True""}",
      4332,       545,         0,   181.4,bplsd_r12_w13_c1_hx72,da29d2d096387737917b58d54b1180fef4d9e6c042d4a4f3e42caba1a30bbc65,"{""code"":""BB_n144_k12"",""commit"":1,""d"":12,""decoder_args"":{""bp_method"":""ms"",""lsd_order"":64,""max_iter"":30,""ms_scaling_factor"":1.0,""osd_method"":""osd_cs"",""schedule"":""parallel""},""p"":0.005,""rounds"":12,""window"":13,""z_basis"":""True""}",
      1634,       547,         0,   164.8,bplsd_r12_w13_c1_hx72,6809850509c04d844484a4f56a29d87bf6298dcc470c587e2f3dae180ed4fe77,"{""code"":""BB_n144_k12"",""commit"":1,""d"":12,""decoder_args"":{""bp_method"":""ms"",""lsd_order"":64,""max_iter"":30,""ms_scaling_factor"":1.0,""osd_method"":""osd_cs"",""schedule"":""parallel""},""p"":0.006,""rounds"":12,""window"":13,""z_basis"":""True""}",
 100000000,        27,         0,460928.7,bplsd_r12_w13_c1_hx72,d12fedc97b7268a23e7bc496076ef8a4262181d3bd1a16f7df419174150afdec,"{""code"":""BB_n144_k12"",""commit"":1,""d"":12,""decoder_args"":{""bp_method"":""ms"",""lsd_order"":128,""max_iter"":30,""ms_scaling_factor"":1.0,""osd_method"":""osd_cs"",""schedule"":""parallel""},""p"":0.0006,""rounds"":12,""window"":13,""z_basis"":""True""}",
  99486521,       310,         0,566846.1,bplsd_r12_w13_c1_hx72,7bc0d3df569df7ba927522c84ea0f25a467c63f8c56b776d403a07d2d43bd3c6,"{""code"":""BB_n144_k12"",""commit"":1,""d"":12,""decoder_args"":{""bp_method"":""ms"",""lsd_order"":128,""max_iter"":30,""ms_scaling_factor"":1.0,""osd_method"":""osd_cs"",""schedule"":""parallel""},""p"":0.001,""rounds"":12,""window"":13,""z_basis"":""True""}",
   2770762,       507,         0, 28926.6,bplsd_r12_w13_c1_hx72,fd186d61a94ed3c31eb7024b0f6350a9d274b6917a817962c4be33d161a20e80,"{""code"":""BB_n144_k12"",""commit"":1,""d"":12,""decoder_args"":{""bp_method"":""ms"",""lsd_order"":128,""max_iter"":30,""ms_scaling_factor"":1.0,""osd_method"":""osd_cs"",""schedule"":""parallel""},""p"":0.002,""rounds"":12,""window"":13,""z_basis"":""True""}",
    171918,       511,         0,  1868.5,bplsd_r12_w13_c1_hx72,2db61181a216c8ef3248dafa3580e80a83c1dce1ad79b795a31b4fbe99e7f584,"{""code"":""BB_n144_k12"",""commit"":1,""d"":12,""decoder_args"":{""bp_method"":""ms"",""lsd_order"":128,""max_iter"":30,""ms_scaling_factor"":1.0,""osd_method"":""osd_cs"",""schedule"":""parallel""},""p"":0.003,""rounds"":12,""window"":13,""z_basis"":""True""}",
     25629,       561,         0,   555.0,bplsd_r12_w13_c1_hx72,cb353f3b7ae3a03b9e8dd3625f22c8966e2635d8f54c45a63e4c245f293efe64,"{""code"":""BB_n144_k12"",""commit"":1,""d"":12,""decoder_args"":{""bp_method"":""ms"",""lsd_order"":128,""max_iter"":30,""ms_scaling_factor"":1.0,""osd_method"":""osd_cs"",""schedule"":""parallel""},""p"":0.004,""rounds"":12,""window"":13,""z_basis"":""True""}",
      5225,       538,         0,   259.2,bplsd_r12_w13_c1_hx72,3b062bafd5189ebf2984cf48019fc8d77be3836f273e0f1578a0ff0c3afe8e53,"{""code"":""BB_n144_k12"",""commit"":1,""d"":12,""decoder_args"":{""bp_method"":""ms"",""lsd_order"":128,""max_iter"":30,""ms_scaling_factor"":1.0,""osd_method"":""osd_cs"",""schedule"":""parallel""},""p"":0.005,""rounds"":12,""window"":13,""z_basis"":""True""}",
      1653,       539,         0,   182.2,bplsd_r12_w13_c1_hx72,13ec8bd5b7486d3da65732d0d2173296839dc9502ec70b8581695e94651c9c9a,"{""code"":""BB_n144_k12"",""commit"":1,""d"":12,""decoder_args"":{""bp_method"":""ms"",""lsd_order"":128,""max_iter"":30,""ms_scaling_factor"":1.0,""osd_method"":""osd_cs"",""schedule"":""parallel""},""p"":0.006,""rounds"":12,""window"":13,""z_basis"":""True""}",
